country_name,iso_code,url
Afghanistan,AFG,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Afghanistan.zip
Albania,ALB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Albania.zip
Algeria,DZA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Algeria.zip
Andorra,AND,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Andorra.zip
Angola,AGO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Angola.zip
Anguilla,AIA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Anguilla.zip
Antigua and Barbuda,ATG,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Antigua%20and%20Barbuda.zip
Argentina,ARG,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Argentina.zip
Armenia,ARM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Armenia.zip
Aruba,ABW,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Aruba.zip
Austria,AUT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Austria.zip
Azerbaijan,AZE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Azerbaijan.zip
Bahrain,BHR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bahrain.zip
Bangladesh,BGD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bangladesh.zip
Barbados,BRB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Barbados.zip
Belarus,BLR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Belarus.zip
Belgium,BEL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Belgium.zip
Belize,BLZ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Belize.zip
Benin,BEM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Benin.zip
Bhutan,BTN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bhutan.zip
Bolivia,BOL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bolivia.zip
Bonaire,BES,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bonaire.zip
Bosnia and Herzegovina,BIH,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bosnia%20and%20Herzegovina.zip
Botswana,BWA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Botswana.zip
Brazil,BRA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Brazil.zip
British Indian Ocean Territory,IOT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/British%20Indian%20Ocean%20Territory.zip
British Virgin Islands,VGB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/British%20Virgin%20Islands.zip
Bulgaria,BGR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Bulgaria.zip
Burkina Faso,BFA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Burkina%20Faso.zip
Burundi,BDI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Burundi.zip
Cambodia,KHM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Cambodia.zip
Cameroon,CMR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Cameroon.zip
Cayman Islands,CYM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Cayman%20Islands.zip
Central African Republic,CAF,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Central%20African%20Republic.zip
Chad,TCD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Chad.zip
Chile,CHL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Chile.zip
Colombia,COL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Colombia.zip
Comoros,COM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Comoros.zip
Democreatic Republic of the Congo,COD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Congo%20%28DRC%29.zip
Costa Rica,CRI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Costa%20Rica.zip
Croatia,HRV,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Croatia.zip
Cuba,CYB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Cuba.zip
Curacao,CUW,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Curacao.zip
Cyprus,CYP,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Cyprus.zip
Czechia,CZE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Czechia.zip
Denmark,DNK,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Denmark.zip
Djibouti,DJI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Djibouti.zip
Dominica,DMA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Dominica.zip
Dominican Republic,DOM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Dominican%20Republic.zip
Ecuador,ECU,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Ecuador.zip
Egypt,ECGY,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Egypt.zip
El Salvador,SLV,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/El%20Salvador.zip
Equatorial Guinea,GNQ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Equatorial%20Guinea.zip
Eritrea,ERI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Eritrea.zip
Estonia,EST,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Estonia.zip
Ethiopia,ETH,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Ethiopia.zip
North Macedonia,MKD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/FYRO%20Makedonija.zip
Faroe Islands,FRO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Faroe%20Islands.zip
Finland,FIN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Finland.zip
France,FRA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/France.zip
French Guiana,GUF,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/French%20Guiana.zip
Guadeloupe,GLP,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/French-Guadeloupe.zip
Martinique,MTQ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/French-Martinique.zip
Gabon,GAB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Gabon.zip
Gaza Strip,GAZ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Gaza%20Strip.zip
Georgia,GEO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Georgia.zip
Germany,DEU,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Germany.zip
Ghana,GHA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Ghana.zip
Greece,GRC,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Greece.zip
Grenada,GRD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Grenada.zip
Guatemala,GTM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Guatemala.zip
Guinea-Bissau,GNB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Guinea-Bissau.zip
Guinea,GIN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Guinea.zip
Guyana,GUY,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Guyana.zip
Haiti,HTI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Haiti.zip
Honduras,HDN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Honduras.zip
Hungary,HUN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Hungary.zip
Iceland,ISL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Iceland.zip
India,IND,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/India.zip
Iran,IRN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Iran.zip
Iraq,IRQ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Iraq.zip
Ireland,IRL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Ireland.zip
Isle of Man,IMN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Isle%20of%20Man.zip
Israel,ISR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Israel.zip
Italy,ITA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Italy.zip
Côte d'Ivoire,CIV,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Ivory%20Coast.zip
Jamaica,JAM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Jamaica.zip
Jordan,JOR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Jordan.zip
Kazakhstan,KAZ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Kazakhstan.zip
Kingdom of Saudi Arabia,SAL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Kingdom%20of%20Saudi%20Arabia.zip
Kosovo,KOS,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Kosovo.zip
Kuwait,KWT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Kuwait.zip
Kyrgyzstan,KGZ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Kyrgyzstan.zip
Laos,LAO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Laos.zip
Latvia,LVA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Latvia.zip
Lebanon,LBN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Lebanon.zip
Lesotho,LSO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Lesotho.zip
Liberia,LBR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Liberia.zip
Libya,LBY,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Libya.zip
Lithuania,LTU,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Lithuania.zip
Luxembourg,LUX,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Luxembourg.zip
Madagascar,MDG,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Madagascar.zip
Malawi,MWI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Malawi.zip
Maldives,MDV,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Maldives.zip
Mali,MLI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mali.zip
Malta,MLT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Malta.zip
Mauritania,MRT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mauritania.zip
Mauritius,MUS,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mauritius.zip
Mayotte,MYT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mayotte.zip
Mexico,MEX,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mexico.zip
Moldova,MDA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Moldova.zip
Mongolia,MNG,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mongolia.zip
Montenegro,MNE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Montenegro.zip
Montserrat,MSR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Montserrat.zip
Morocco,MAR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Morocco.zip
Mozambique,MOZ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Mozambique.zip
Myanmar,MMR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Myanmar.zip
Namibia,NAM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Namibia.zip
Nepal,NPL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Nepal.zip
Netherlands,NLD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Netherlands.zip
Nicaragua,NIC,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Nicaragua.zip
Niger,NER,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Niger.zip
North Korea,PRK,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/North%20Korea.zip
Norway,NOR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Norway.zip
Pakistan,PAK,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Pakistan.zip
Panama,PAN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Panama.zip
Paraguay,PRY,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Paraguay.zip
Peru,PER,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Peru.zip
Poland,POL,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Poland.zip
Portugal,PRT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Portugal.zip
Puerto Rico,PRI,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Puerto%20Rico.zip
Yemen,YEM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Republic%20of%20Yemen.zip
Republic of the Congo,COG,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Republic%20of%20the%20Congo.zip
Reunion,REU,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Reunion.zip
Romania,ROU,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Romania.zip
Russia,RUS,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Russia.zip
Rwanda,RWA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Rwanda.zip
Saint Barthelemy,BLM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Saint%20Barthelemy.zip
Saint Helena Ascension and Tristan da Cunha,SHN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Saint%20Helena%2C%20Ascension%20and%20Tristan%20da%20Cunha.zip
Saint Lucia,LCA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Saint%20Lucia.zip
San Marino,SMR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/San%20Marino.zip
Senegal,SEN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Senegal.zip
Serbia,SRB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Serbia.zip
Seychelles,SYC,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Seychelles.zip
Sierra Leone,SLE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Sierra%20Leone.zip
Slovakia,SVK,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Slovakia.zip
Slovenia,SVN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Slovenia.zip
Somalia,SOM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Somalia.zip
South Africa,ZAF,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/South%20Africa.zip
South Sudan,SSD,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/South%20Sudan.zip
Spain,ESP,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Spain.zip
Sri Lanka,LKA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Sri%20Lanka.zip
St Kitts and Nevis,KNA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/St%20Kitts%20and%20Nevis.zip
St Martin,SXM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/St%20Martin.zip
St Vincent and the Grenadines,VCT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/St%20Vincent%20and%20the%20Grenadines.zip
State of Qatar,QAT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/State%20of%20Qatar.zip
Sudan,SDN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Sudan.zip
Oman,OMN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Sultanate%20of%20Oman.zip
Suriname,SUR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Suriname.zip
Eswatini,SWZ,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Swaziland.zip
Sweden,SWE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Sweden.zip
Switzerland,CHE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Switzerland.zip
Syria,SYR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Syria.zip
São Tomé and Príncipe,STP,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/S%C3%A3o%20Tom%C3%A9%20and%20Pr%C3%ADncipe.zip
Tajikistan,TJK,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Tajikistan.zip
Tanzania,TZA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Tanzania.zip
Thailand,THA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Thailand.zip
Bahamas,BHS,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/The%20Bahamas.zip
Gambia,GMB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/The%20Gambia.zip
Togo,TGO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Togo.zip
Trinidad and Tobago,TTO,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Trinidad%20and%20Tobago.zip
Tunisia,TUN,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Tunisia.zip
Turkey,TUR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Turkey.zip
Turkmenistan,TKM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Turkmenistan.zip
Turks and Caicos Islands,TCA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Turks%20and%20Caicos%20Islands.zip
US Virgin Islands,VIR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/US%20Virgin%20Islands.zip
Uganda,UGA,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Uganda.zip
Ukraine,UKR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Ukraine.zip
United Arab Emirates,ARE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/United%20Arab%20Emirates.zip
United Kingdom,GBR,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/United%20Kingdom.zip
Uruguay,URY,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Uruguay.zip
Uzbekistan,UZB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Uzbekistan.zip
Holy See,VAT,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Vatican%20City.zip
Venezuela,VEM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Venezuela.zip
Vietnam,VNM,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Vietnam.zip
Zambia,ZMB,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Zambia.zip
Zimbabwe,ZWE,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/Zimbabwe.zip
Île Saint-Martin,MAF,https://minedbuildings.blob.core.windows.net/global-buildings/2022-07-11/%C3%8Ele%20Saint-Martin.zip
